X_SAMPA	IPA	PRAAT	DISC	Description	Classification
%	ˌ	\2	"	secondary stress	Suprasegmental
_j	ʲ	^j	?	palatalized	Diacritic
:	ː	\:f	?	long	Diacritic
:\	ˑ	'	?	half long	Diacritic
@	ə	\sw	?	separator	Boundary
@\	ɘ	\e-	@	schwa	Vowel
{	æ	\ae	{	close-mid central unrounded vowel	Vowel
}	ʉ	\u-	}	near-open front unrounded vowel	Vowel
1	ɨ	\i-	?	close central rounded vowel	Vowel
2	ø	\o/	|	close central unrounded vowel	Vowel
3	ɜ	\er	3	close-mid front rounded vowel	Vowel
3\	ɞ	\kb	?	open-mid central unrounded vowel	Vowel
4	ɾ	\fh	?	alveolar flap	Consonant
5	ɫ	\l~	?	velarized alveolar lateral approximant	Consonant
6	ɐ	\at	?	open-mid central rounded vowel	Vowel
7	ɤ	\rh	?	near-open central vowel	Vowel
8	ɵ	\o-	?	close-mid back unrounded vowel	Vowel
9	œ	\oe	?	close-mid central rounded vowel	Vowel
&	ɶ	\Oe	?	open-mid front rounded vowel	Vowel
?	ʔ	\?g	?	open front rounded vowel	Vowel
?\	ʕ	\9e	?	glottal stop	Consonant
<\	ʢ	\g-	?	voiced pharyngeal fricative	Consonant
!\	ǃ	!	?	indeterminacy in French vowel	Diacritic
|	|	|	?	begin nonsegmental notation	Break
|\	ǀ	\|1	?	voiced epiglottal fricative	Consonant
||	‖	||	?	end nonsegmental notation	Break
|\|\	ǁ	\|2	?	epiglottal plosive	Consonant
=\	ǂ	\|-	?	upstep	Suprasegmental
-\	‿	-	?	downstep	Suprasegmental
